This is pdfTeX, Version 3.141592653-2.6-1.40.26 (TeX Live 2024) (preloaded format=pdflatex 2024.10.10)  8 NOV 2024 13:27
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**chapter02.tex
(./chapter02.tex
LaTeX2e <2024-06-01> patch level 2
L3 programming layer <2024-09-10>
! Undefined control sequence.
l.1 \chapter
            {Magnetostatic Energy and Shape Anisotropy}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
you left one out. Proceed, with fingers crossed.


Overfull \hbox (20.0pt too wide) in paragraph at lines 1--16
[]
 []


Overfull \hbox (20317.52382pt too wide) in paragraph at lines 1--16
[]\OML/cmm/m/it/10 Thermodynamicsofmagneticbodies:pdfAndsothefirsttaskoftoday[]
slectureisthisone:Trytocalculate; findaway; theexpressionforcalculatingdipolari
nteractionenergy:Whenyouimaginethatyouhaveabodylikethisone; theshapeiswhatevery
ouwant; inwhichyouhavenowthespinarrangedinawaythatisarbitrary:Theycanbepointing
inanydirectioninthespace; dependingonwhat\OT1/cmr/m/n/10 ?\OML/cmm/m/it/10 Depe
ndingonthewayyoumagnetizethesystem; dependingonthefactthatyouhaveadomainwallins
ide; straightconfiguration:Butintheendoftheday; assoonasyouhaveaconfigurationof
thespinofthemagneticmomentoneachlatticepointofyourcrystal; youhavenowaconfigura
tionalenergy:It[]sexactlylikeelectrostaticconfigurationalenergy:Soit[]sjustthef
actthatyouhaveanarrangementofspinpointinginanarbitrarydirectioninthespace:Thatc
reatesnowadipolarenergy:Whatdoesitmean\OT1/cmr/m/n/10 ?\OML/cmm/m/it/10 Itmeans
thatifyouhavethisdipolarmoment; thismagneticdipolehere; itfillsthefieldproduced
byalltheotherdipoleplatesinalltheotherlatticesites:Andtheinteractionbetweenthef
ieldproducedbyalltheotherlatticesitesandthefirstonecreatesanenergythatdependson
what\OT1/cmr/m/n/10 ?\OML/cmm/m/it/10 Ontheconfigurationofthedipolesinyourbody:
Soit[]ssomethingconnectedtotheconfiguration:soI[]mnotaskingmyselfwhichisnowthee
nergycosttocreatethatconfigurationI[]mjustsayingwhateveristhewayyoucreatethatco
nfigurationwhenyouhavethisconfigurationthereisanenergyassociatedtotheinteractio
nbetweenthatdipoleandthefieldproducedbyalltheotherdipolesinthebodythisismagneto
staticenergynowthequestionishowcanyoucalculateWhenyouhaveanextendedbodywithastr
angeconfigurationofthedipolesandsoon; howcanitreallytacklethisstuff\OT1/cmr/m/n
/10 ?\OML/cmm/m/it/10 Andthisistheway:Sofirstofall; yousay; OK:Youhavealatticew
ithmagneticmomentsmui:Okay; differentIistheindexwithwhichallowsyoutodistinguish
thedifferentdipolesinthelattice:Itcouldbeacubiclattice; couldbeanhexagonallatti
ce; depends:IronisaBCC:Whenyouhavenickel; it[]sanFTC:Whenyouhavecobalt; it[]san
ACP:Sodifferentstructures; soyouhaveadipoleinthelattice:Andthenyousaythatokay; 
Ihavethefield; youhavethisdipole; thismui; andalltheotherdipolesproducehereafie
ldwhichisthehi; okay\OT1/cmr/m/n/10 ?\OML/cmm/m/it/10 It[]sproducedbyalltheothe
rdipoles:Andnowyouhavetheinteractionbetweenthismuiandthishi:AndthisisasortofZee
maninteraction; okay\OT1/cmr/m/n/10 ?\OML/cmm/m/it/10 It[]snotanexternalfield; 
it[]sthefieldproducedbyalltheotherdiaphrases:Howdoyouwritedowntheinteractionene
rgy\OT1/cmr/m/n/10 ?\OML/cmm/m/it/10 It[]saZeemaninteraction; whichisminusmudot
bi; whichmeansminusmuidotmuzerohi; whichisexactlywhatyouwritedownhere:Sotheinte
ractionenergywillbeminusmuzeromuidothi:Okay\OT1/cmr/m/n/10 ?\OML/cmm/m/it/10 Bu
tokay; nowyouhavetopayattentionnottocountthecoupletwice; becauseofcoursewhenyou
dothisandyoumakeasummationovertheisides; soyouarecountinginteractiontwice; beca
usewhenyoujumpfromonetotwo; okay; ononeIcalculatethis:WhenIjumptotwo; Icalculat
ethesamestory; butI[]mcountingitrationallytooneandtwotwice:Soinordertogetridoft
his; orsay; onmysmallestmistake; youplaceinfrontthisfactoroneout; okay\OT1/cmr/
m/n/10 ?\OML/cmm/m/it/10 Sothisistheinteractionenergybetweenthatfieldandthisone
:ButifIwanttocountnowtheenergycorrespondingtoallthecouplesofdipolesinmybody; Ih
avetoputinside; sooutsidethisfactor\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 i:Andyouta
kethesummationoverthei; allthesidesinyourlattice:sothisisinprinciplewhatyouhave
todoandnowtheproblemishowcanyoucalculateHhighokayisthesummationnowhereonallword
sthat[]sthat[]sinterestingokayinterestingohyeahIJandJIrememberthemeaningofthiso
ne:Youknow; onetwotwoone:Youdon[]thavetocountthecarbonone:Nowhowcanyoumakeit\OT
1/cmr/m/n/10 ?\OML/cmm/m/it/10 Thebasicideaisthatrepresentedhere:Youhaveabodyli
kethis; whichisanextendedbody:Nowyousay; okay; letmesitonthedipolenewpile; this
one:Okay; Isitonthis; andnowImakeseparationoftworegions; aspherewhichisconcentr
ictothedipole; nui; andtheregionwhichisoutside:Theregionoutsideisthatdashedhere
inthisboard:AndItreattheprobleminadifferentway:Fortheregionwhichisthedashedregi
on; Iusethecontinuumapproximation:Idon[]twanttoseethecrystalstructurehere:I[]mj
ustconsideringnotthepeculiarcrystalstructure; theSCC; DCC; ACP:I[]mjustconsider
ingamagneticbodyandIwanttousenowjustaconceptofthedemagnetizingfieldcomingfromth
etheoryofthemagnetostaticsthatwehaveseeninSoIwanttouseasortofdemagnetizingtesto
fthatkindoftotalmagneticchargesandsoon:Butinsidethisfield; Iwanttogointothedeta
ilofthestructure; thecrystalstructure; andinsidethesphere; Ireallyconsiderthath
avingDCC; FCCofACPlattice:Thequestioncouldbe; whyareyoudoingthat\OT1/cmr/m/n/10
 ?\OML/cmm/m/it/10 Becauseintheend; it[]sclearthatthefield; H \OMS/cmsy/m/n/10 
^^@
 []


Overfull \hbox (9047.61188pt too wide) in paragraph at lines 1--16
\OML/cmm/m/it/10 I; thisone; willreflectalsothearrangementoftheatomsaroundthesi
ngledipole:Butclearly; thefinestructurewillbeveryrelevantforadistancefromthedip
ole; whichisnottoolarge:Whenthedistancebecometoolargeallthediaposaremoreorlessi
nthesamepositionSoyouunderstandthattheproblemoftherealcrystallatticeisreallysom
ethingwhichisrelevantwhenyouarequiteclosetothesingleironD\OT1/cmr/m/n/10 1\OML/
cmm/m/it/10 AtthedistancewhichiscomparablewithortothelatticeconstantOkay; sowhe
nyouexceedwhenyouare\OT1/cmr/m/n/10 10\OML/cmm/m/it/10 timesthelatticeconstantf
arawaySotheEuclidianstructureoverthereisnomorerelevant:It[]sasortofcontinuumof:
Andsowhatyoucansay; OK; insidethissphere; inaradiuswhichislargerthanthelatticep
arameter; ofcourse; becausetheEuclidianisnolongerthanthelatticeparameter; butit
[]sjustthesignalyouwant:Itmustbelargerinordertoincludedifferentlatticesizes; bu
twewillseenottoolarge:AndIanticipatesomethingjusttosaythathalfhalfshouldbewhat\
OT1/cmr/m/n/10 ?\OML/cmm/m/it/10 RislargerthanA; thelatticeconstant; andlowerth
anwhatiscalledtheexchangelength:Iwilldefinethisparameterinaformalwaylateroninth
iscourse; butthisisthetypicallength; typicaldistance; overwhichyouseeatiltofthe
sphere:Letmeanticipatesomethingthatyoualreadyknow:Exchangeinteractionisanintera
ctionthattendstokeepallthespinfollowing:Thegroundstatescorrespondtoallthespinfo
llowing:Anyperturbationofthisisanexcitedstate; whichhasanenergyquality:Soit[]sj
ustthetendencyduetoexchangeinteraction:Thisisnottheunique; theunique; I[]llsay;
 energytobeconsideredfortheequilibriumconfigurationofthemagnetization:Asamatter
offact; inabody; inanextendedbody; sorry; Ididn[]tseesomething:Inanextendedbody
; youhavedomainwalls:Sothemainwallisasurfacewhichseparatestwopartswithamagnetiz
ationwhichisoppositeof\OT1/cmr/m/n/10 90\OML/cmm/m/it/10 degrees:Soforsomereaso
nthatwewillsee; inarealbodythereisafieldbetweenthespaces:Therearesomeregionalni
cheswhichjumpfromonedomaintoanotherdomain; andinthatregionthereisarotationofthe
space:Now; eveninadomainwall; therotationcannottakeplaceinjustasinglelight \OMS
/cmsy/m/n/10 ^^@
 []


Overfull \hbox (502.2566pt too wide) in paragraph at lines 1--16
\OML/cmm/m/it/10 yearstructure:Thereasonisquitesimple:Theenergycostwouldbetoohi
gh:Ajumpby\OT1/cmr/m/n/10 180\OML/cmm/m/it/10 degreesoverjustasinglelight \OMS/
cmsy/m/n/10 ^^@
 []


Overfull \hbox (2309.79933pt too wide) in paragraph at lines 1--16
\OML/cmm/m/it/10 yearstructurewillimplyacostintermsoftheexchangeenergythatisuna
ffordableforthesystem:Sotherotationofthespininthedomaintakesplaceoveracharacter
isticdistance; whichisthedomainwallwidth:Soinanycasethereisadistanceoverwhichth
espincanrotate:Andthisdistanceisdefinedastheexchangelength:Wewillfindamoreforma
ldefinitionofthisformlateron:Butclearly; andthat[]simportantatthisstage; Youcho
senowasphere; whichisaconcentricspherearoundthetypeofmui; whoseradiusislowertha
nLx:AndwhatistheT \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (289.54091pt too wide) in paragraph at lines 1--16
\OML/cmm/m/it/10 impactofthis\OT1/cmr/m/n/10 ?\OML/cmm/m/it/10 Whydoyouchooseth
at\OT1/cmr/m/n/10 ?\OML/cmm/m/it/10 IfRismuchlowerthantheT \OMS/cmsy/m/n/10 ^^@

 []


Overfull \hbox (9917.80049pt too wide) in paragraph at lines 1--16
\OML/cmm/m/it/10 impact; youcansafelyassumethatinsidethespherealltheTandallthel
atticepointsareparallel:Okay\OT1/cmr/m/n/10 ?\OML/cmm/m/it/10 Sowhatyou[]resayi
ngisthatifthisistrue; thenyoucansaythatinyoursphereHereyouhaveyourdipolewhichis
theneweyeButlet[]simaginethatyouhaveacrystallattice; whichisthisonewhichisacubi
coneAllthespinareparallelAndthissimplifiesalotthecalculationbecausenowthechoice
isdoneinaproperway:Youchooseasurfacewiththefullsymmetrysphereandinsidethesphere
youhaveallthedipolesareparallel:Thisistheeasiestwayforcalculatingtheeffectofthe
peculiarcrystallatticestructurethatyouhaveinyourmodel:Socomingbacktoourcalculat
ion; nowourtargetiscalculatedhhigh; whichisthefieldproducedbyalltheotherdiagram
s:Andnowwehavedividedthebodyintotworegions; asphereofradiusR; capitalR; insidew
hichweareconsideringthedetailedlatticestructure:Sowearetreatingtheproblemexactl
ylikethis; withasummation:outsidewe[]reusingthecontinuumofapproximation:Andnowh
owcanyouproceed\OT1/cmr/m/n/10 ?\OML/cmm/m/it/10 Sothewayyouproceedisthisway:Yo
usayokay; letmedothis:Sothisismybody; okay:NowIsaythatthefieldproducedbythiscan
bedividedintothreecontributions:SoItakenowthefieldproducedbytheregionwhichisout
sideandfordoingthisIsayokaythisisequaltothisstory:Itakethesamevolumehere; plusw
hat\OT1/cmr/m/n/10 ?\OML/cmm/m/it/10 Asphere:Okay\OT1/cmr/m/n/10 ?\OML/cmm/m/it
/10 Here; let[]sassumethatthemagnetizationispointinglikethis:Soit[]sequaltoabod
ywithamagnetizationpointlikethis; treatedinthecontinuum; pluswhat\OT1/cmr/m/n/1
0 ?\OML/cmm/m/it/10 Aspherewhoseradiusisrwiththemagnetizationpointitdown:Inthis
wayyoucreateanoval; okay\OT1/cmr/m/n/10 ?\OML/cmm/m/it/10 Abodywithacavityinsid
e; astraightcavityinside:Andthenyouadd; itisMS; ifyouwanttoknowwhatI[]musing; u
singjusthand:AndthenItakemysphereofradiusr; whichistreatedinthecontinuum; notin
thecontinuum; muchbetter:Inthecaseofthereallattice; itcouldbeacubiclattice:This
isthesuperpositionofthethreeelements; creatingadifficultdivisionwhatsumisexactl
yinthefieldthat[]ssupposedtohave:SoessentiallyIwasimaginingtohavethisrighthere;
 thisisthedipole; thisisnearhigh; andnowthisisthedecompositionthatI[]musing:Oka
y; nowintermsoffield; ifhhighisequaltovolt; ifItakethisbody; thedemagnetizingfi
eldatthepointiiswhatI[]mcallinghereHM:CapitalHMisthedemagnetizedfieldatthepoint
ofthei \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (1470.84123pt too wide) in paragraph at lines 1--16
\OML/cmm/m/it/10 dipoleproducedbythewholebodytreatedinthecontinuumapproximation
usingtheconceptofthedemagnetizingtensor; magneticchargesandsoon:AndthenIhaveto;
 letmedolikethis; It[]smorebeautiful:AndthenIhavetoconsiderthecontributionofthi
sone:Whatisthis\OT1/cmr/m/n/10 ?\OML/cmm/m/it/10 It[]sasphere:Andwhat[]snowthed
emagnetizingfieldofthesphere\OT1/cmr/m/n/10 ?\OML/cmm/m/it/10 Minusone \OMS/cms
y/m/n/10 ^^@
 []


Overfull \hbox (3588.11555pt too wide) in paragraph at lines 1--16
\OML/cmm/m/it/10 thirdm:Butokay; m; nowweshouldsay; inprinciplethisisminusmifyo
uwanttobeconsistentwiththesamething:Thisism; thisisminusm; okay\OT1/cmr/m/n/10 
?\OML/cmm/m/it/10 Soyouhavethisminusm; sothismeansthatthedemagnetizingfieldprod
ucedbythisoneissomethingwhichispointingupwards; okay\OT1/cmr/m/n/10 ?\OML/cmm/m
/it/10 SoIhavetowritedownwhatmsdividedby\OT1/cmr/m/n/10 3\OML/cmm/m/it/10 :This
isexactly; orms; sorry:Sorryfortheconfusion:Intheend; it[]sasaturationmagnetiza
tionofthatbody; butIwasusingjustMwithoutthissubstitute:Mdividedby\OT1/cmr/m/n/1
0 3\OML/cmm/m/it/10 :Yeah; because; okay; yousayitdepends:Inthiscase; doyouunde
rstandthis\OT1/cmr/m/n/10 ?\OML/cmm/m/it/10 No; Idon[]t:No; youdon[]tunderstand
:Okay; fine:Ifyouhaveasphere; thespherewiththemagnetizationpointinglikethis; Ok
ay; thedemagnetizingfieldwillbepointinglikethat:Okay; it[]sademagnetizingfield:
Soattheendoftheday; it[]salignedtoM:Andthedemagnetizingfieldisone \OMS/cmsy/m/n
/10 ^^@
 []


Overfull \hbox (79.17981pt too wide) in paragraph at lines 1--16
\OML/cmm/m/it/10 third; minusone \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (3198.53474pt too wide) in paragraph at lines 1--16
\OML/cmm/m/it/10 thirdMintermsofvectors:Butasthisoneispointingdown; thedemagnet
izingfieldispointingup:Soifyouwant; youputheretheM; whichisavector; andyoufinds
omethingwhichmakessense:BecauseMispointingupwards:Thefirstone; inthefirstelemen
t\OT1/cmr/m/n/10 ?\OML/cmm/m/it/10 Yes; exactly:Weareconsideringthedemagnetizin
goftheblood\OT1/cmr/m/n/10 ?\OML/cmm/m/it/10 Yeah; thisisthedemagnetizingofthew
holebody:Andyoushouldhavedifferentsignsthen; sinceoneismagnetizingonewayandtheo
therNo; okay:Yeah; youareright:ButthisisHM; itwouldbepointinglikethis:Okay:HMwi
llbepointingdown; andtheotheronewillbepointingup:Notexactlydown; becauseitdepen
dsontheshape; butitwouldbeoppositetotheM:Butincaseofthesphere; it[]sreallyoppos
ite; withthecoefficientwhichisone \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (79.17981pt too wide) in paragraph at lines 1--16
\OML/cmm/m/it/10 third; minusone \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (154.88263pt too wide) in paragraph at lines 1--16
\OML/cmm/m/it/10 third:AndHM; whichisminusone \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (251.32674pt too wide) in paragraph at lines 1--16
\OML/cmm/m/it/10 thirdM:Inourcase; it[]stheotherwayaround:mminusone \OMS/cmsy/m
/n/10 ^^@
 []


Overfull \hbox (534.26476pt too wide) in paragraph at lines 1--16
\OML/cmm/m/it/10 thirdm; whichispointingupagain:Okay\OT1/cmr/m/n/10 ?\OML/cmm/m
/it/10 Likem:Andthisistheoriginaltwominusesyouhavehere:Ifyouwantthisminusone \O
MS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (2112.47182pt too wide) in paragraph at lines 1--16
\OML/cmm/m/it/10 thirdm; wheremisminusm:Thismeansplusmdividedbythree:Areyouokay
\OT1/cmr/m/n/10 ?\OML/cmm/m/it/10 Good:Pluswhat\OT1/cmr/m/n/10 ?\OML/cmm/m/it/1
0 plusthecontributionatthissideofthedipole; whichhassitonthedifferentsideshere:
SoplusHIprime; whichisthefieldproducedbyallthedipoles; consideringthemasindivid
ualdipoles:Andsee; really; themagneticfieldHproducedbyallthesedipolesarearrange
daccordingtothelatticethatyou[]reconsidering:Okay; nowthisissomethingthatyoucan
calculate:Thisissome; okay:The\OT1/cmr/m/n/10 9%\OML/cmm/m/it/10 istheringinthe
left \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (5112.45128pt too wide) in paragraph at lines 1--16
\OML/cmm/m/it/10 handsideoftheelement:Arealltheparallels\OT1/cmr/m/n/10 ?\OML/c
mm/m/it/10 Yes; definitely:Yes; theyareallparallel:Wewillseethisinthecalculatio
ninawhile:Okay\OT1/cmr/m/n/10 ?\OML/cmm/m/it/10 Good:Let[]smoveon:on:Nowessenti
allythisisdone; soweinprincipledependingontheshapewecancalculateitusingthedemag
netizingtensorforinstance:Thisissomethingwhichiseasybecauseit[]sasphere:Nowthep
roblemishowtocalculatethiscontributionhere:Sothebigadvantageofthischoiceisthaty
ouhaveaspherewithallthedipolefibers:\OT1/cmr/m/n/10 4[]\OML/cmm/m/it/10 Sonowwe
havetoreallygointothedetailofthefieldproducedbyeachdipole:Andsoyoufindthat; oka
y; youareinsidethesphere; andyouhavethisgeometry; thedipolemuiandthedipolemuj:A
syousee; theyareparallel; eveninthissketch; okay\OT1/cmr/m/n/10 ?\OML/cmm/m/it/
10 Theyareparallelbecauseofthatassumptionoverthere:Andnowyouhavetoapplytheformu
laforthedipolarfieldproducedbyonedipoleatthethepositionofthefirstone:Theformula
ofthisoneisaformulathatwewilluseafewtimesinthiscourse:Soit[]sthedipolarfieldpro
ducedbyadipoleataquitelargedistance:Soit[]soneoverpiminusmuj; muj:Sonowthethesu
bstitutejisnowmovinginsuchawaytoaccountforalltheothersidesaroundthemu \OMS/cmsy
/m/n/10 ^^@
 []


Overfull \hbox (15181.60793pt too wide) in paragraph at lines 1--16
\OML/cmm/m/it/10 tribe:Soit[]sasumoverjforrij; whichislowerthancapitalR; whichm
eansinsidethesphere; ofminusmujdividedbyrijtothethird:Yourememberthatthedipolar
fielddecaysasoneoverRtothecube:Andthenyouhavethismuch; muchcomplexformula; whic
hismujdotrijbyrij; dividedbyrijtothe\OT1/cmr/m/n/10 3\OML/cmm/m/it/10 :Sothatin
theend; evenhere; youhaveadependencylike\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 overr
tothecube; whichisexactlywhatyouexpectforadipole:Sothisisexactlythesummationtha
tyouhavetocarryoutinordertofindthevalueforhiprime:Andnowprobablyit[]sagoodtimef
orasmallexercise:Let[]strytomakethiscalculation; todothiscalculationforasimplec
ubiclattice:Justunderstandhowyoucanfindarealresult:Well; westartfromthevectoria
lexpression; andnowweconsideracubiclatticewiththeaxeswhicharex; y; andz:Andnowy
ousay; okay; Istartfromthisformulahere; andItaketheprojectionoverx; forinstance
:Iconsiderjustonecomponent; whichishx:Soitcouldbehiprimex:SoItakethisformulaher
e; whichmeansit[]sasummation:Itake\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 over\OT1/cm
r/m/n/10 4\OML/cmm/m/it/10 piinfront; everything; andthenIgetwhat\OT1/cmr/m/n/1
0 ?\OML/cmm/m/it/10 Okay; Ihaveasummationofthedifferentterms:Okay; butIdon[]tne
edthisone:Thefirstoneisminusmuj; andItakeminusmujx:Dividedbyrijtothethird:ThenI
haveplusthreetimes:NowIhavethisdotproduct; whichinvolvesmujdotrij:Let[]snowwrit
ethisdotproductusingtheCartesianrepresentationofthevector; whichmeanssoIhavemuj
soitwillbemujxyxijplusmujnowyyijplusmujzzijmultipliedbynowIhavetomaketheproject
ionofrijwhichisxijdividedbyrijtothefifth:Butnowwecansimplifythestorybecauseweha
vetorememberthatinsideoursphere; alldipolesareparallel; alldipolesareparallel; 
whichmeansthatIcanforgetthisindexj; soit[]salwaysthesame:Soonecouldsay; okay; t
hisisequaltooneoverfourpisummationofthisminusmuxasisreportedthere; dividedbyRij
tothethirdplusthreetimes; andthenyouhavemuxxijplusmuyyijplusmuzzijmultipliedbyx
ijdividedbyaijtothecube:Andnowdon[]tforgetthatyouhavetomakethissummationwhichis
forallthejwhichareinsidetheradius:Yessummationoverthej:okayandnowlet[]smakelet[
]scarryoutthiskindofsummationlet[]sconsidernowthesecondtermhereifyounowmultiply
thisyouwillfindsometermslikethissoyouhavethreetimessorryandthenyouhavethiscontr
ibutionmuxxijsecondplusmuyyijxijplusmuzzijxij:Okay\OT1/cmr/m/n/10 ?\OML/cmm/m/i
t/10 Now; thecontributionofthistermhereandtheothertermherewillbezerowhenyoutake
thesolution:Andthereasonisverysimple:Thesehavealltermsbothinxandy:Sonowyouhavea
rep; soinyourlattice; youhaveoneontheright; oneontheleft; okay\OT1/cmr/m/n/10 ?
\OML/cmm/m/it/10 Andtheygiveyouacontributiontotheoppositeside:Soallthesetermsar
eoddterms; whichmeansthattheycarryoutthesummationinsidethesphere:That[]sthereas
onforchoosingthesphere; isthesurfaceisthebodywiththemaximumsymmetry:reallycapit
alizethischoicerightnow:Allareparallelandweareusingthesphere:Sothismeansthatthe
ywillgiveanetzerocontributioninthesummationandtheuniquetosurvivinginthisone; be
causethisistheeventerm; Xij:Soyou[]releftwithacalculationofthesummationofthiste
rmhere:Butnowyouareinacubiclattice:asyouareinthecubiclattice; xminuszaretwolimi
tsofchange; sotheyaretotallyequal:SothatIcansaythatthissummationforjinsidethesp
hereofxijtheseconddividedbyrijtothefifthcanbewrittenlikethisonesoihavethisletme
alsowritethreetimesthreetimesthesummationofthejIdon[]tneedit; thesummationofj; 
or; yeah; Ineedit; okay\OT1/cmr/m/n/10 ?\OML/cmm/m/it/10 Solet[]simaginethatyou
havethisone:Youcanwritethisoneasone \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (1175.28328pt too wide) in paragraph at lines 1--16
\OML/cmm/m/it/10 thirdrijtothesecond:Doyouseeit\OT1/cmr/m/n/10 ?\OML/cmm/m/it/1
0 rij; it[]snottoomuchspacehere; butokay:Rijtothesecondwillbexijtothesecondplus
yijtothesecondpluszijtothesecond:Okay\OT1/cmr/m/n/10 ?\OML/cmm/m/it/10 IfItaket
hesummationofthisone; asallthesethreetermsareequivalent; thesummationofthisonew
illbeexactlyone \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (10597.63884pt too wide) in paragraph at lines 1--16
\OML/cmm/m/it/10 thirdthesummationofRijtothesecond:Okay\OT1/cmr/m/n/10 ?\OML/cm
m/m/it/10 SoIcanfindthatthisone; thissummationhere; correspondstothis:Andsothis
andthismakeitout; andfinallyyouareleftwiththesummationoverjof\OT1/cmr/m/n/10 1\
OML/cmm/m/it/10 overrijtothethird:multipliedbywhat\OT1/cmr/m/n/10 ?\OML/cmm/m/i
t/10 Multipliedbymux:Andso; withthisinmind; asyouhavethisone; soallthistermispr
ovidedwithplusthesametermwhichishere:Andthenetresultiszero:Yousee\OT1/cmr/m/n/1
0 ?\OML/cmm/m/it/10 Allthistermhereisgivingyouwhat\OT1/cmr/m/n/10 ?\OML/cmm/m/i
t/10 Intheendoftheday; you[]releftwithjustthistermhere; withthesametermherewith
theminus:Endofstory:\OT1/cmr/m/n/10 5[]\OML/cmm/m/it/10 Whatisthemainresulthere
\OT1/cmr/m/n/10 ?\OML/cmm/m/it/10 Theresultisthatincaseofthecubiclattice; theco
ntributionofallthedipolesinsidethesphereiszero:Themagicofthedotblockiszero:Youc
anchecktheiterationinthefinal; it[]scorrect; it[]szero:interestingwhatdoesitmea
n\OT1/cmr/m/n/10 ?\OML/cmm/m/it/10 Itmeansthatinthiscase; inprinciple; youcanfo
rgetaboutthesetwopoints:Youjusthavethefirsttwoones:Butthisisageneralresultof:::
Isitpeculiartothecubiclattice\OT1/cmr/m/n/10 ?\OML/cmm/m/it/10 Isitjustpeculiar
tothecubiclattice\OT1/cmr/m/n/10 ?\OML/cmm/m/it/10 Itdependsonthetheoryitself:W
ehaveused:::Wehavedeeplyusedthistermthere; thecubiclattice; wherethissymmetryis
actuallythecenterofthesphere:Ifyoutakeanothercrystallattice; thosewillnotbezero
:Butagain; ifyouunderstandnowthewayyoucarryoutthecalculation; thosewillbeinanyc
aseconnectedtothedirectionofthesphereinsidethesphere:Andingeneral; youcaneasily
figureoutthatthistermcanbewrittenlikethis:Minusisatensorwhichmultipliesthemagne
tization:Justtellme:WhyamIsayingthatthismakessense\OT1/cmr/m/n/10 ?\OML/cmm/m/i
t/10 Becauseinsidethesummation; youalwayshavethemu:Andthemuiswhatdefinesthespac
e; ispointingtowhat; andthesingledipoleisconnectedtothemagnetization:Themagneti
zationisthemagneticdipoledividedbythevolume:Soinprinciple; themagnetizationisde
finedlikethis:isthesumforj; okay; ifyouwantrijlowerthanrofwhat\OT1/cmr/m/n/10 ?
\OML/cmm/m/it/10 mujdividedbyfourpirtotheq:Thisisthemagnetization:Themagnetizat
ionisproportionaltomu; okay; andasyouhavemuinsideallthisthissummationintheendyo
uwillsaythatdependingontheshapeofthebodysorrydependingonthemachinedependingonth
ecrystalstructureyouwillhavethatthehhighprimewillbesorrythisisthebusinessliving
notsayingthatisequaltothishhighprimeisequaltothatexpressionhere:That[]sageneral
expression:Andsoyouareleftwiththisgeneralexpressionforthemagnetostaticenergy; t
heconfigurationofenergydependingontheEulerinteraction; theu \OMS/cmsy/m/n/10 ^^
@
 []


Overfull \hbox (315.2741pt too wide) in paragraph at lines 1--16
\OML/cmm/m/it/10 hamoftheselines; minusmu\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 divi
dedby\OT1/cmr/m/n/10 2\OML/cmm/m/it/10 ; thesummationoveriofuidoth \OMS/cmsy/m/
n/10 ^^@
 []


Overfull \hbox (54.48224pt too wide) in paragraph at lines 1--16
\OML/cmm/m/it/10 hi; whereh \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (74.91939pt too wide) in paragraph at lines 1--16
\OML/cmm/m/it/10 hiisthesumofh \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (2408.95403pt too wide) in paragraph at lines 1--16
\OML/cmm/m/it/10 hamplusonethirdmminusthestencillambdacapitallambdamultipliedby
have:Okay\OT1/cmr/m/n/10 ?\OML/cmm/m/it/10 Areyouokaywiththis\OT1/cmr/m/n/10 ?\
OML/cmm/m/it/10 Thequestionisforyourself:Ihaveaquestion:Onceagain; notnow:Whydi
dwelosttheweeksweweregoingfromthe:::Whatweweregoingafter:::Fromthere; Ididn[]tl
oseit:Iwasjustconsideringthat; okay; Ifyouwant; Icanwritealsobymuxhere:Okay:Soi
tshouldbemux; mux; andmux:Iwasjustconsideringeverythingwithoutmux; butIneeditbe
causewithoutthisone; Iwillnotfindthecancellationwiththefirstone:Iwasjustconside
ringeverythingbutthispre \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (19791.00717pt too wide) in paragraph at lines 1--16
\OML/cmm/m/it/10 factor:Okay; Mattia\OT1/cmr/m/n/10 ?\OML/cmm/m/it/10 Thankyou:
Good:Now; inthecalculationofthemagneticenergy; wearehere:Nowweknowhowtocarryout
thesummation; butasyouknow; asithappens; sothesummationiseasyifyougotothecontin
uumapproximations:Insteadofcarryingoutthesummation; youmovedowntotheintegral; y
ousay; okay; Iassociatenowtoeachmuiasmallcubeinalattice; inasquarelattice; inac
ubiclattice; andthenImovenowtotheintegralinthevolume:Soinsteadofmui; nowIseethe
